Link,Title,Location,Summary
https://kr.indeed.com/viewjob?jk=97e7cdac4a9c1b58,"iOS, Android 외 신입/경력 정규직",스마트디아그노시스 서울 마포구,이미지 관련 (OpenCV) 머신러닝/딥러닝 대한 이해 및C/C++/ Python 프로그래밍 경험 - ML/DL 분야 석사 또는 관련 분야 2년 이상의... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=b3bad30597277db5,금융 AI 기술 연구 개발자 모집,엔씨소프트 2.7 성남 판교역,"및 연구/문제 해결 능력 - Python 언어에 능숙하신 분 2. 해당직... Recognition, Data/Text Mining 경험 보유 - Python, SQL 활용 우대사항 - AI 관련 전공자 - 금융 도메인에 대한..."
https://kr.indeed.com/viewjob?jk=9e1861e691426a98,Field AI Engineer,Graphcore 서울,"hardware acceleration technologies Experience with Python and C++... depth knowledge of computer architectures, high..."
https://kr.indeed.com/viewjob?jk=bc5131eb1f2981cb,이공지능(AI) / 딥러닝 / Computer Vision 경력자 정규직,더블미코리아 서울 서초구,관련분야 석사 학위 이상 또는 개발 경험 2년 이상 • C++ / Python / OpenCV 개발 경험 [우대사항] • 딥러닝/컴퓨터버젼 관련... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=b3a6c83c9debcb92,네이버 파이낸셜 플랫폼 운영,NIT Service 성남 삼평동,"Docker(kubernetes) 및 어플리케이션 배포 전략 지식 보유 - Shell script, python 및 web framework 등 기타 프로그래밍 언어 활용 가능 - 국가보훈대상자 및 장애인은 법령에 의거..."
https://kr.indeed.com/viewjob?jk=01fc064befef8e85,Business Analyst (Logistics Data and Ana...,Coupang 2.9 서울,"포함한 3~15년의 경력 소지한 분 (SQL 업무상 사용경력 적어도 3년 이상 필수) SQL, Excel, Python, R/SAS 혹은다른 통계 분석 소프트웨어 사용 경험 있는 분 우대사항: Hadoop, Spark..."
https://kr.indeed.com/viewjob?jk=3b92a246b4535cd9,Senior Support Engineer (APAC),Dataiku 서울,other database or BI technologies) Hands-on experience with Python... RWorking knowledge of various cloud technologies...
https://kr.indeed.com/viewjob?jk=bb83a9ca56d8a05c,[리니지2] MMORPG 서버 프로그래머 모집,엔씨소프트 2.7 성남 판교역,Windows Programming - Web Programming - Script languages ( Python 등) 제출서류 포트폴리오(필수) 전형단계 서류전형 1차 면접 NC TEST 2차 면접 처우협의 입사 도움말...
https://kr.indeed.com/viewjob?jk=e58c6fe6fd87f03e,Operations Associate (운영팀원) - 한국,Beam 서울,"business content • Proficiency in SQL, Python, R, GIS is advantageous 자격요건 • 학사학위... 완전한 문서 번역 가능 • SQL, Python, R, GIS 숙련자 우대..."
https://kr.indeed.com/viewjob?jk=34b0964ca90888bd,[2021인턴] Programming - 게임 엔진 개발,엔씨소프트 2.7 성남 판교역,"이해도가 높으신 분 - 멀티쓰레드에 대한 기본 지식과 Programming 스킬 및 경험이 있으신 분 - Python, Javascript 등 스크립트 언어 경험이 있으신 분 2. 그래픽스 프로그래밍 직무 - 그래픽스 관련..."
https://kr.indeed.com/viewjob?jk=61df4db7859da6ec,기계학습 전문가 모집,엔씨소프트 2.7 성남 판교역,"기간 : 2년 ~ 10년 필수조건 - 딥러닝 또는 강화학습 관련 전문 지식 및 R&D 경험 필수 - R&D에 python을 능숙하게 활용 할 수 있어야 하며, pytorch, tensorflow 등 딥러닝 라이브러리를 업무에..."
https://kr.indeed.com/viewjob?jk=0224e8cd9aba5320,Network Engineer,Blizzard Entertainment 서울,Environment and troubleshooting Linux network configuration. Python/Bash scripting experience. Bachelor’s degree in computer...
https://kr.indeed.com/viewjob?jk=45c29517caedf3cf,[내일애-2차 청년스타트업] (주)웨이센 R&D/경영지원직,웨이센 서울 강남구,"1) R&D [경력사항] - 신입, 경력1~3년, 관련학과 3년이상 [자격요건] - C, Python, Java 등의 프로그래밍 언어에 능숙하며 문제해결이 가능한 자 - Scipy, Pandas, Numpy 등을 이용한 데이..."
https://kr.indeed.com/viewjob?jk=1d2b22a2bcd3256f,[AI/Lab] AI 백엔드 엔지니어 (마케팅 분야),버즈니 서울,"으로 마케팅 인사이트 도출 – 보유하고 있는 빅 데이터를 활용하여 마케팅 인사이트 도출 이런 분을 찾습니다 Python 프로그래밍에 능숙하신 분 DB, 통계, 컴퓨터 기반 기술에 대한 이해를 가지신 분 이런 분은 더욱 좋습니..."
https://kr.indeed.com/viewjob?jk=8e5a18879d2bed73,[NAVER Cloud] System Engineering 경력사원,네이버 서울,"저닝, 설정 관리, 모니터링 등) 및 관리, 운영경험 - 운영에 필요한 도구 개발 (Shell / PHP / Python 중 하나 이상의 개발 경험) 역량 - Haproxy Server [ 우대사항] - 운영 자동화 경험이..."
https://kr.indeed.com/viewjob?jk=69ab0f58743cb713,21년 전문연구요원 (AI엔지니어),Nexon 성남 분당구,"대상자 - 병역의무가 없거나 면제된 분, 병역의 의무를 마치신 분은 본 공고의 대상에서 제외됨 - Python에 숙련된 프로그래밍 능력과 머신러닝 라이브러리 활용 경험 - 머신러닝과 강화학습에 관련된 지식 습득 혹은..."
https://kr.indeed.com/viewjob?jk=06f928ce5f4deff8,"디지털트윈(HTML5기반 Java/JScript/Mysql, R/Pyth...",로제타텍 성남 중원구,"지원자격 경력 신입·경력 학력 대학교졸업(4년) 성별 무관 기타 담당업무 디지털트윈 상의 응용 어플리케이션 설계 및 개발(Java, Oracle/Mysql) 업무 커리어 양식 지원 상세모집요강 접수기간/방법 시작일..."
https://kr.indeed.com/viewjob?jk=24a2513486b6daf6,[Creative] Technical Artist,PUBG 서울,"운드에 대한 숙련도 및 지식 시네마틱 영상 관련 제작 경험 또는 지식 캐릭터 리깅 가능 C++ 활용 능력, python활용 능력 MAYA, Substance Designer 경력 등 고용 형태 정규직 근무지 서울 본사 (서초..."
https://kr.indeed.com/viewjob?jk=db26147e9223e38a,[L'Oreal Korea] IT Business Analyst,L'Oreal 4.1 서울,"outcomes Proficiency in SQL Proficiency... least one of Python (preferred), Java, or C++ Strong understanding and hands..."
https://kr.indeed.com/viewjob?jk=62d6e765a010b922,【일본/미나토구 근무】게임 운영 회사 데이터 사이언티스트【한국어 필수】,株式会社ネクソン 대한민국,求める人材: * 【必須経験】 ・機械学習や統計知識を利用した実務経験1年以上 ・プログラミングの実務経験( Python、C++、Javaのいずれか)1年以上 ・韓国語 ビジネスレベル(上級)以上 【歓迎経験】 ・ゲームの開発経験、運用経...
https://kr.indeed.com/viewjob?jk=56d9b359cfbbf1de,Software Engineer (Embedded/ Numerical C...,BOEING 서울,"more than 1+ software languages (e.g. C, C++, C#, Java, Python, Java script, model based engineering and so on) Proper..."
https://kr.indeed.com/viewjob?jk=e7bbb39c4e50cf73,[디지털청년일자리 ] 인공지능 신입 개발자 (상세: 영상처리),사로리스 대구 북구,"직무내용] 영상처리 개발자 모집 - 언어 : Python, C++ - 상세업무 : 차량 인식 등 - 희망 전공 : 컴퓨터공학, 전자공학 관련 공학계 [근무시간 및 형태] 주 5일 근무 (오전) 9시 00분~(오후) 6시 00..."
https://kr.indeed.com/viewjob?jk=ae2c6294bc277408,Lead Technical Solutions Engineer,MightyHive 서울,Data Analysis in Python... R Machine... 와 같은 모바일 앱 트래킹 도구들을 위한 모바일 이벤트 트래킹 Python 또는 R 을 활용한 데이터 분석 Machine Learning...
https://kr.indeed.com/viewjob?jk=c5f5bde0edbca656,[주식회사 엠아이제이] H/W 개발 정규직 사원,엠아이제이 강원도 춘천,"가능한 자 필요사항 -신입 및 경력 -전자 회로 해석 가능자 -펌웨어 프로그래밍 언어 경험(C, Java, Python, C++, C#c Visual Basic, JavaScript 등) 학력 -초대졸/대졸 이상 우대사항..."
https://kr.indeed.com/viewjob?jk=48c50ff3b36a9af7,온톨리지 ( Ontology ) / 질의응답 ( Q&A ) / 챗봇 연구원 -금융대기업(연구소),금융 대기업 연구소 서울,"Engineering/정보검색/NLP/ /머신러닝/텍스트 마이닝 분야 연구 및 개발자 - 프로그래밍( python, java, C/C++ 중 한가지 이상) 가능자 [우대사항] - 챗봇, 상담시스템, Q&A시스템 구축 경험..."
https://kr.indeed.com/viewjob?jk=421d841e9b0746e7,[NAVER Cloud] MongoDB 데이터베이스 엔지니어 (DBA)...,네이버 서울,"구축, 운영, 트러블 슈팅 가능하신 분 - Backend 프로그래밍 협업 가능하신 분 (Node.js , Python 등) [ 우대사항] - 대규모/대용량 DB 운영환경을 경험하신 분 - 끊임없이 공부하고 적극적으로 공유하..."
https://kr.indeed.com/viewjob?jk=7d4bc2a107c6669b,Customer Engineer,Microsoft 4.2 서울,least 5 years welcome experience in model development using python or R. Experience in migrating from one database to another...
https://kr.indeed.com/viewjob?jk=166aa0c72e94a266,Business Data Analyst,Soomgo 서울 강남구,"즈니스에 적용하고 개선한 경험 (Google Optimize, Optimizely, 등) 우대사항 • Python 또는 R 을 사용하여 데이터 분석에 활용 가능 • 경영학, 통계학, 경제학, data analysis 등..."
https://kr.indeed.com/viewjob?jk=11760c4c5d39123f,【일본/미나토구 근무】게임 운영 회사 데이터 애널리스트,株式会社ネクソン 대한민국,経験】 ・ゲーム企業やIT企業でデータアナリスト / データサイエンティストとしてのプロジェクト管理経験4年以上 ・ Python、R、SQLの使用経験(使用経験とは、分析モデルを作りそれを使って分析ができるレベル) ・データ収集、加工、分析及び...
https://kr.indeed.com/viewjob?jk=5331de34a85a125a,[코그넥스] 딥러닝 연구원 (신입/경력/전문연구요원),코그넥스코리아 서울 서초구,"network 등) - Deep Learning 방법론에 대한 데모 프로그램 제작 및 제품화 코드 작성 ( Python / C++) - 다양한 종류의 제조업 이미지 데이터에 대한 탐색, 분석 및 전처리 모듈 구현 - 최신..."
https://kr.indeed.com/viewjob?jk=05aa5498d84c58e1,데이터 엔지니어(신입/경력),쏘카 대한민국,"있는 분 • 데이터 분석팀 및 유관 부서와의 원활한 소통을 위한 기본적인 쿼리 작성 능력을 갖춘 분 • Python 또는 Java, Scala, C++, C# 등의 언어를 최소 1개 이상 능숙하게 사용할 수 있는 분 • 대용..."
https://kr.indeed.com/viewjob?jk=98569acf584e0b31,Front-end 개발자,(주)위키시큐리티 서울,"HTML5, AngularJS, VUEJS, NODEJS, ELK Stack, GitLab/GitHub, Python o (우대) 정보통신 분야의 전문대/대학 졸업자 o (우대) 영어 쓰기/말하기/읽기/듣기 잘 하시는 분..."
https://kr.indeed.com/viewjob?jk=35127f8870ab9a20,"Natural Language Processing 연구원 (자연어처리, 텍스트마이닝) 채용, 석사이상",금융IT연구소 (대기업군) 서울,"연구개발, 과제관리 경험자 관련분야 실무경력 석사 2년이상(박사의 경우 실무경력 1년 이상) - 프로그래밍( Python or C/C++ or Java 등) 경험자 [우대사항] - NLP관련 솔루션 설계 및 개발 경험..."
https://kr.indeed.com/viewjob?jk=c2904158bb6c68c0,[신입/경력] 임베디드 소프트웨어 및 영상 인식 알고리즘 개발자,몹티콘 서울 구로구,"사용 언어 : C, C++, Python 3) 라즈베리 파이, 아두이노... 비젼, 영상 처리, 딥러닝 알고리즘 2) 사용 언어 : C, C++, Python 3) TensorFlow, Deep Learning 관련 지식 보유..."
https://kr.indeed.com/viewjob?jk=74ab1f408f53ca70,AI/ML Specialist Partner SA,Amazon Web Services Korea LLC 서울,"Spark and Hadoop. · Experienced in data processing with Python, R & SQL. · Experience with AWS services related to AI/ML..."
https://kr.indeed.com/viewjob?jk=c08c3a30bbe8dea0,배달로봇 dilly 로봇 소프트웨어 개발자(자율주행) (5년이상),우아한 형제들 서울 송파구,"ROS2) 기반의 이동로봇 개발 경험이 있는 분 - 컴퓨터 비전, 머신러닝 경험이 있는 분 - C/C++, Python 활용이 가능한 분 - 영어문서작성 및 회화 능력을 갖춘 분 - 다양한 직군과의 원활한 협업 및 의사소통..."
https://kr.indeed.com/viewjob?jk=dee1c9e840dc5691,Senior Field Applications Engineer,Dolby 서울,"Dolby’s ecosystem, products, business, and customers. Python coding skills. Interest in music, game/film audio or video..."
https://kr.indeed.com/viewjob?jk=6c70ee2fc3122925,[NAVER Cloud] MySQL 데이터베이스 엔지니어 (DBA) 경력...,네이버 서울,"분 - 새로운 기술이나 New Feature에 대해 관심이 많으신 분 - 기본적인 수준의 프로그래밍 (c, python, golang등)이 가능하신 분 [ 우대사항] - 대규모/대용량 DB 운영환경을 경험하신 분 - 끊임없..."
https://kr.indeed.com/viewjob?jk=e72f3421e3a0e344,경력 있는 로보 콘텐츠 개발자 (정규직),주)씽크풀 서울 영등포구,모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] 파이썬( Python) 콘텐츠 알고리즘 개발 [근무부서 및 직급/직책] 근무부서... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=80a65fe76f39fe46,[PUBG: NEW STATE] Data Analyst,PUBG 서울,"https://stackshare.io/pubg/xtrm-data 자격 요건 관련 경력 2년 이상 Python, SQL 등을 활용한 데이터 분석 경험자 데이터 시각화에 관심 많으신 분 한국에 거주하며, 한국어 의사소통..."
https://kr.indeed.com/viewjob?jk=385761a6f14de7c6,데이터분석가,RIDI Corp 서울,"데이터에 기반한 사고 능력 통계 기본 지식 및 모델링에 대한 이해와 활용 가능 데이터 처리 언어 (R, Python, Scala) 사용 경험 우대사항 리디 서비스 사용 경험 통계 모델링 또는 머신러닝 경험 데이터 시각화..."
https://kr.indeed.com/viewjob?jk=eeb9fe1c361f0758,정보보안 담당자,Nexon 성남 분당구,보안 이벤트 분석 또는 상관관계 이벤트 분석 능력 보유 - OS 및 네트워크 관련 기초 지식 보유 - python 등의 간단한 스크립트 작성 능력보유 - 타인과의 원활한 커뮤니케이션 자세 - 새로운 기술에 대한 적극적...
https://kr.indeed.com/viewjob?jk=3320fb43584e636f,빅데이터시스템 운영 엔지니어,케이티넥스알 서울 서초구,"eco 활용 경험자• Hive, Hbase, Spark 활용 경험자• 프로그래밍 개발 경험 (Java, Python 등)• Technical architect 수행 경력 0 명 근무조건근무지 : 서울 서초구 효령로 176..."
https://kr.indeed.com/viewjob?jk=65fbf450de2972b2,[PUBG: NEW STATE] 시네마틱 이펙터,PUBG 서울,"및 PUBG에 대한 관심과 이해 언리얼 머테리얼/블루프린트 제작에 능숙하신분 RnD 좋아하시는 분 C++, Python 사용 경험자 고용 형태 정규직 근무지 서초 본사 제출 서류 입사지원서 (자유 양식), 경력기술서 및 자기..."
https://kr.indeed.com/viewjob?jk=419692b3ddb34768,Analytics Specialist,MightyHive 서울,"end languages ( Python, NodeJS, PHP, etc... HTML5 / CSS / JavaScript, 기타 프론트 엔드 언어 ( Python, NodeJS, PHP 등) 등 읽고 쓰는 능력 기본 혜택..."
https://kr.indeed.com/viewjob?jk=741cc6ac364ea9be,Internal Infra Engineer,Toss 서울 강남구,분 # 우대 사항 - Nutanix/VMWare 구축 운영 경험이 있으신 분 - Powershell 또는 Python 등을 사용한 시스템 관리 자동화 경험이 있으신 분 - 100명 이상 규모의 L3/L4 네트워크 관리 또는...
https://kr.indeed.com/viewjob?jk=a746de9c7a6168ef,Healthcare Real World Data Analyst 담당자,IQVIA 서울,"HEOR 전반적인 업무 수행 Qualifications Claims Data 관련 분석 경력자 SAS / Python / R 등 통계 프로그래밍 언어 사용 가능자 통계학 전공자, 통계 및 Epidemiology 관련 석사..."
https://kr.indeed.com/viewjob?jk=8a48c202f69d2877,Front-end 웹/앱 개발자 (병역특례 가능),스마트디아그노시스 서울 마포구,"하여 Python기반의 Window App 개발 경험 보유 [담당업무] - Android, React(web) 기반의 UI위주의 구현 - Python... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=49d127c231640d09,Field Service Engineer,Novetta 서울,"Experience with system administrative scripting. (bash, Python, etc.). Experience with modern server deployment techniques..."
https://kr.indeed.com/viewjob?jk=a3700308c877bb5b,"머신 비전 / AI 딥 러닝(AI기반 비전 알고리즘 개발, 응용 SW 프...",포에버링 서울 종로구,"가능자 4. 딥러닝 모델 생성, 머신비전 알고리즘 개발 가능자 5. 응용프로그램 개발 가능자(C++,C#, python 등) ※ 우대사항 1. 수학/물리/통계/소프트웨어/컴퓨터공학/시스템공학 2. GPU 프로그램 가능자..."
https://kr.indeed.com/viewjob?jk=f1ae54e41217f7a9,[자바 강사] 자바(JAVA) 개발자 양성 취업과정 훈련교사,TIS정보기술교육센터 서울 영등포구,인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|교육·교사·강사·교직원>IT·문화·직업강사>인터넷·IT전문|교육·교사·강사·교직원>IT·문화·직업강사>직업...
https://kr.indeed.com/viewjob?jk=2da67b89b1d7139b,테크니컬 오디오 디자이너(Technical Audio Designer)...,엔씨소프트 2.7 성남 판교역,"능력 우대사항 - Wwise 자격증 보유 (101, 201, 251, 301) - 스크립팅 언어 활용 능력 ( Python, Lua, R 등) - 사운드 디버깅, 프로파일링을 활용한 문제 정의와 해결 능력 - C++ 언어 기초..."
https://kr.indeed.com/viewjob?jk=464ad076ec3e1fa0,CHC – Business intelligence - TOM_2136,Sanofi 4.1 서울,"degree in related field Business-level experience with R, Python Experience owning the analytics and performance of a large..."
https://kr.indeed.com/viewjob?jk=2b33400b94b52275,[NAVER Cloud] Network Engineering 경력사원,네이버 서울,"대규모 네트워크 설계, 구축, 운영경험이 있는 분 - 운영 자동화를 위한 운영도구 개발 경험이 있는 분 - Python, Ansible 등에 대한 이해와 이를 활용한 개발 경험이 있는 분 - 클라우드 네트워크 설계/구축/운영..."
https://kr.indeed.com/viewjob?jk=2239bd4610c52ca1,대기업 영상처리 관련 IP 개발자 (판교),인파트너스 서울,"Mentor Catapult HLS Tool 경험자 - Python 가능 [근무부서 및 직급/직책] 직급/직책: 대리, 과장, 차장 [자격요건... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=9411b70d5e3e9d18,SK 바이오팜 Digital Healthcare 경력직 (신약개발 Big...,SK 바이오팜 경기도,"Pytorch, Keras 등) 연구 경력 보유 및 관련 논문 이해/ 활용 가능자 - 프로그래밍 언어 ( Python, R 등)를 활용한 OMICS 데이터 통계 분석 기술 보유 - 빅데이터 분석 경험, 유전체/ 의생명 데이..."
https://kr.indeed.com/viewjob?jk=18b288e9021d899f,NAVER IDC 서버 운영/관리,NIT Service 춘천 동면,"Web, WAS에 대한 지식과 System application 운영 경험 - Shell script, python 활용 가능 - 해외 데이터센터 인프라 구축 또는 운영 경험 - 국가보훈대상자 및 장애인은 법령에 의거 우대..."
https://kr.indeed.com/viewjob?jk=782874bec4e46540,Senior Data Scientist,뱅크샐러드 서울 영등포구,"이해하고 활용하는데 어려움이 없으신 분 데이터 분석/모델링을 위한 언어 및 프레임워크 사용에 익숙하신 분 ( Python, R, SQL, Pandas, TensorFlow, Pytorch, Spark 등) 회사 내부 구성원들과..."
https://kr.indeed.com/viewjob?jk=b647e33d03c852bb,[Data Science Div - PUBG Studio Analytic...,PUBG 서울,"data science and visualization libraries in Python or R Strong oral, organizational, and written communication skills..."
https://kr.indeed.com/viewjob?jk=809ed76ae2758581,웹솔루션 개발 사원 (JAVA/Python),대연씨앤아이 서울 구로구,"사원 채용 (JAVA/ Python) 모집부문 및 자격요건 담당업무 자격요건 인원 웹솔루션 개발자 채용 (JAVA/ Python)[담당업무]ㆍ태양광 발전... javascript, jquery), Python 언어 사용 가능한 Web..."
https://kr.indeed.com/viewjob?jk=e658236007117d98,Junior Business Analyst (Non-tech),Coupang 2.9 서울,"의와 체계적 사고체계를 갖추신 분 [우대 조건] 이커머스, 리테일, 물류 관련 도메인 경험을 보유하신 분 Python, R 등 기타 프로그램 언어 사용 경험을 보유하신 분 한국어 및 영어 모두 능숙한 커뮤니케이션이 가능하..."
https://kr.indeed.com/viewjob?jk=8f2594c778f57b5f,【일본/미나토구 근무】게임 운영 회사 데이터 애널리스트【프로젝트 관리 경험 2년 이상】,株式会社ネクソン 대한민국,ィストとしてのプロジェクト管理経験2年以上 ・大学(四年制大学、専門学校)のデータベース系や統計学部を卒業した方 ・ Python、R、SQLの使用経験(使用経験とは、分析モデルを作りそれを使って分析ができるレベル) ・データ収集、加工、分析及び...
https://kr.indeed.com/viewjob?jk=d14b8e0abce71268,Software Engineer (Embedded/ Numerical C...,BOEING 서울,"than 1+ software languages (e.g. embedded C or C++, Java, Python, Java script, model based engineering and so on) English..."
https://kr.indeed.com/viewjob?jk=241ae1e7499c461c,Security Engineer (모의해킹/취약점 점검),Toss 서울 강남구,"그바운트 경험이 있는 분 - 해킹대회 우승 경력이 있는 분 - 다양한 플랫폼 보안 진단 경험이 있는 분 - Python, C, C++, C#, JAVA 중 프로그래밍 언어에 능숙 하신 분 # 현업 인터뷰 - 결제 산업의 미래..."
https://kr.indeed.com/viewjob?jk=71c47ac87bb4087e,기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스 서울 관악구,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝..."
https://kr.indeed.com/viewjob?jk=abbaed38ad85d926,데이터마이닝 / 정보검색 / NLP / 분산처리 연구원 -금융대기업(연구소),금융 대기업 연구소 서울,"1년이상 - 정보검색/NLP/분산처리/데이터베이스/머신러닝/데이터마이닝 분야 연구개발자 - 프로그래밍( Python, C/C++, Java 중 2가지 이상) 가능자 [우대사항] - Information Retrieval..."
https://kr.indeed.com/viewjob?jk=9bfb021ef570a8f4,[신성장]백엔드 엔지니어,버즈니 서울,경력이 최소 3년 이상 있으신 분 (필수) 서버 API 개발에 필요한 지식과 경험을 보유한 분 (필수) Python 프로그래밍 언어를 능숙하게 사용 가능 하신 분 린(LEAN)스타트업 프로세스를 이해하고 함께할 수 있는 분...
https://kr.indeed.com/viewjob?jk=e245570d8c9437c9,[더존ICT그룹] 신입 및 경력사원,더존비즈온 3.3 강원도 춘천,그래머>Ruby|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>ASP.NET|인터넷·IT·통신·모바일·게임>웹프로그래머...
https://kr.indeed.com/viewjob?jk=2600928767acb58d,딥러닝 MLOps 프론트엔드 개발자,써로마인드로보틱스 서울 관악구,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=c2f5f53dc48263eb,Deep Learning Researcher – On-device AI...,Qualcomm Korea YH 서울,"experiences • Algorithm implementation experiences using python with deep learning platform, e.g. PyTorch, TensorFlow..."
https://kr.indeed.com/viewjob?jk=044d94c9abc7aa58,"[채용연계형 인턴] SW 개발, QA, SW 컨설턴트",주식회사 파수 서울 마포구,"격요건 ㆍOS(Windows / Linux / Unix)의 기술적인 이해를 보유한 자 ㆍJava, C, Python 등의 언어 프로그래밍 스킬 ㆍDB(SQL svr / Oracle / Mania)의 기술적 이해 및 Query..."
https://kr.indeed.com/viewjob?jk=19b7736d5aa3f7e5,Deep Learning Researcher - Speech Recogn...,Qualcomm Korea YH 서울,experience in machine learning Programming skill in Python or C/C++ Experience in PyTorch (preferred) or TensorFlow...
https://kr.indeed.com/viewjob?jk=069fad5c3ebf4306,연구소 개발부문 연구원 직원 (회로설계/하드웨어설계/머신비전/이미지프로세...,모든 경기도 광명,"그래밍 가능자 우대 S/W 설계 부문 : - OPEN CV, TENSORFLOW, YOLO, CUDA/ Python, C++, C WindowsGUL APL, MFC Lib 활용 가능자. 머신비전/ 영상처리 개발자 * 전기..."
https://kr.indeed.com/viewjob?jk=980f9177a7e389af,Automotive Linux/Android/Python S/W 개발자,겜마콘코리아 유한회사 서울 중구,Python S/W 개발자를 모집합니다. 모집부문 및 자격요건 모집부문 담당업무 및 지원자격 인원 Linux/Android 개발자 모집 Python... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=5b2574aec8e1d083,딥러닝 개발자 정규직,바이오에이아이 서울 강남구,"라우드 기반 인프라 활용 - 데이터 수집, 전처리, 통합 자격 조건 - 데이터, 딥러닝 분야에 대한 이해 - Python 코딩능력 - 리눅스 사용 경험 우대 사항 - 영어 리딩 능력 - 의약분야 프로젝트 경험 - 플랫폼개발에..."
https://kr.indeed.com/viewjob?jk=872b8d36cd8b45ba,"Product Applications Specialist, 3D visu...",Thermo Fisher Scientific 3.5 경기도 수원,"machine and deep learning. - Programming experience is a plus ( Python scripting, C++, Matlab... Excellent communication..."
https://kr.indeed.com/viewjob?jk=4fb244c694d68981,AIT 스토리 데이터사이언티스트 신입 및 경력직 중,로스토리 서울 서초구,"셨다면!! 상세 이력서 등록하기 지원양식 커리어 온라인 이력서 직무/산업 직무별(직종) 인공지능(AI).빅데이터인공지능(AI), 빅데이터, Hadoop, R, Python 산업별(업종) 솔루션.ASP.소프트웨어 소프트웨어개발"
https://kr.indeed.com/viewjob?jk=a56e68b9e1ffe86a,Associate Solutions Architect,Amazon Web Services Korea LLC 서울,"languages... Ruby, Python and Node... 현대 개발 언어에 대한 실무적 지식: 루비 (Ruby), 파이썬 ( Python), Node.js 등 · 개발자 및 IT 운영자 대상의 신기술 전파에..."
https://kr.indeed.com/viewjob?jk=ab53f492c0a1f259,음성 기술(딥러닝 기반 음성인식/합성 기술자) 부문 채용,코스피상상 대기업 계열사 서울 서초구,"전공자 ㅇ필요지식 · 머신러닝/딥러닝에 대한 기본 이론 · 음성 신호 처리에 대한 전문지식 ㅇ필요기술 · Python, Tensorflow 기반 딥러닝 알고리즘 개발 능력 • 기타사항 - 과장급 이상으로서 30대 중후반..."
https://kr.indeed.com/viewjob?jk=8af26b37623864c4,8퍼센트 개발자 (신입/경력),8퍼센트 서울 종로구,개발 금융 데이터 분석과 분석 플랫폼 운영 자격요건 컴퓨터 전공자 또는 웹 개발 경력 1년 이상 우대사항 Python 코드를 무리 없이 읽으실 수 있는 분 Linux/Mac 사용 가능한 분 새로운 기술에 대한 호기심을 가지신...
https://kr.indeed.com/viewjob?jk=84fd9f9deb6105b0,"웹개발, Python 외 신입/경력 계약직",쿠바로엠앤씨 서울 강서구,"주식회사 쿠바로엠앤씨 웹개발, Python 외 신입/경력 계약직 채용 모집... 게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신..."
https://kr.indeed.com/viewjob?jk=add880a19f345249,"Customer Engineer, Machine Learning, Goo...",Google 4.3 서울,"Caffe, as well as numerical programming frameworks... Python or MATLAB. Preferred qualifications: Master's degree..."
https://kr.indeed.com/viewjob?jk=2b9e604e63e7e46d,[카카오커머스] 기술직군,카카오커머스 성남 분당구,"우대사항 - 전자금융 감독규정, PCIDSS에 대한 실무 경험이나 이해도가 높으신 분 - JAVA, Python, shell script 등 개발 역량을 갖추신 분 - 웹/앱 취약점 진단 및 모의해킹 역량을 갖추신..."
https://kr.indeed.com/viewjob?jk=46a84f9756bee779,실시간 금융거래서비스 IT 개발 및 운영,이지스엔터프라이즈 서울 금천구,"ㆍ서울특별시 ▶ 우대사항 ㆍJAVA, Spring Framework, oracle 유경험자 ㆍLinux, Python, Github, Open API 유경험자 ▶ 모집인원 ㆍ IT개발(경력)1명 ㆍ IT개발(신입)1명 인터넷..."
